Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,
AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0112,0.0322,0.0486,0.065,0.0814,0.114097346552109,0.325798377067964,0.39008127343332,0.971900415195857,2.42038779776014,6.04389086404814,9.609999657,15.03610039,23.86,41.2,45,47,49.40000153,51.79999924,54.29999924,56.90000153,59.59999847,62.40000153,65.40000153,68.5503911218006,72.23767711,79.32371752,82.61367544,83.13559161,85.86389923,,
AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1.53,3.05,6.89,7.64,10.53883560922,,11.2604687170103,13.546412876439,26.8379543894637,37.6057662174867,48.9368469989479,70.87,70.04,78.53,81,81,82.69999695,84.40000153,86.09999847,87.90000153,89.69999695,91.5674670273926,93.5,90.71869659,93.20570374,93.89749908,94.05169678,94.21499634,94.39759827,,
AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.00912,0.0527,0.0946,0.112,0.129,0.971,1.30047002237784,1.63109466677715,1.9604050458212,4.57521722477781,4.8990085713054,5.252999783,5.631800175,6.021299839,6.21,15.30000019,25,32,37.5,41.9,54.6228058583362,59.1008337674937,64.3460297653742,64.7448843250726,68.2450522610271,66.5439496866159,76.50770055,78.61225758,77.02767465,79.99663036,81.33930206,,
AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.259,0.643,0.765,1.39,1.89,6.91,9.53,15.4,23,33.7301329516915,39.1854501811114,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.7399930986888,80.0299939169903,80.6188,80.9958249574764,83.9401419315026,84.3237425711653,87.9355865856062,87.4791372262556,87.7522047870069,87.52942813,92.52915104,93.61409139,95.33467117,94.91974877,91.92573373,
AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.00143,0.00206,0.00635,0.0252,0.0375,0.0992,0.147757575623251,0.305564637615618,4.99971367812957,,,8.030400276,11.9921999,14.53999996,17.08,27.4,46,50,54.20000076,73.000001372,75.0000156363396,77,78.2,79,79.7999954887896,81.0999990651547,84.59999573,85.99998954,88,89,90.43979645,90.80000181,
BE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00101,0.0201,0.1,0.199,0.696,0.992,2.97,4.94,7.89,13.8,29.4316916924341,31.2883955056566,46.33,49.97,53.86,55.81999969,61.9818700222023,66.7604202433135,68.8573221425131,74.5441455527336,77.6397855126946,81.6099959955952,80.7199905482042,82.1702,85.0012379539925,85.0529417508701,86.5164766644457,87.6796808175598,88.6473429951691,90.275428012141,91.52641629,92.78867618,94.00783071,94.62625074,95.77579144,,
BG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.00234,0.0195,0.12,0.725,1.22,1.84,2.91,5.37092346908696,7.6122977487982,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.9799930506026,51.8999876658503,53.0615,55.4903766299262,56.6562516053086,59.825547661014,63.4101013837926,64.78201069118,67.9469809417603,70.16248359,75.27144583,79.12686326,80.38956462,82.438955,,
BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0151,0.0594,0.144,0.194,1.08296074971207,1.20052695129649,2.64826791361244,3.96503683387051,15.4689716227665,21.3267010007738,25.1223856852117,27.92,34.66,37.74,42.75,43.88769913,45.0644989,48.52130127,49.91770172,52.59999847,60.2565354318987,64.8920205128383,70.1201350394885,69.9463476317266,73.21175294,75.67620138,78.8455371,83.3771539,86.10091103,,
BY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.000486,0.00292,0.0293,0.049,0.0739,0.495,1.86039812615388,4.30061602151712,8.95097131467325,,,,16.2,19.7,23,27.43,31.8,39.6488956598961,46.91,54.17,59.0163187101542,62.230360906803,71.1130457603832,74.4364454136036,79.1298866919307,82.7891520910901,85.08791245,86.88841196,89.50733148,91.51249979,94.26182128,,
CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.596,1.18,1.75,2.17,2.72,3.55,4.55,15.1,24.8,34,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.1930281804854,85.2,86.34,83.6172512621702,87.4790555978675,89.1346877351392,89.6861476710225,91.80000305,93.1460869535177,94.34999847,95.56937154,96.45279694,97.34436623,97.3443985,97.32103855,
CY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0501,0.0564,0.111,0.41,0.673,4.38,8.89,11.3,15.2553943710137,18.8187590408455,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.8598923503507,60.6898684001903,65.4548,69.3286967086473,71.7157409175171,75.9002054030125,80.743188971932,84.4335825186889,86.0636299618935,90.80194644,90.75951564,89.60099194,91.22110357,89.60099246,,
CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.581,1.26,1.45,1.94,2.92,3.9,6.83,9.78052788834393,14.6971721171129,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.4300078241036,74.1104,74.2317116367383,75.668838699279,76.4811986951838,78.7191728513432,80.6881675434288,80.8669444139622,81.33889705,82.67062427,84.54009378,85.99404818,87.68776014,,
DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126,0.25,0.435,0.464,0.923,1.84,3.05,6.71,9.88,20.8,30.2163466048889,31.650939416316,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.26999953602,82.3499984738392,84.17,86.1937006578756,87.5897993525767,84.1652066441212,84.3941537010844,87.037112092841,88.1345169091916,89.81294133,91.43060973,91.62984383,92.4763763,93.49999579,,
DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,0.194,0.387,0.578,1.34,3.83,5.71,11.4,22.7,30.6,39.1724308555053,42.9575247201878,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.8100133895232,92.2600117153012,94.6297,95.9935053764454,96.3305016195436,96.9677852516645,97.0993621555621,97.3192043651002,98.0464347521549,96.54914573,98.8658506,97.86011812,98.77559197,99.76915157,,
ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0129,0.0257,0.0768,0.128,0.28,0.381,1.33,2.8,4.36,7.09,13.6249608089899,18.1487226902932,20.39,39.93,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.0899993926581,69.8099999420024,71.635,76.1867089778712,78.6896318703515,80.5613329432179,84.6022457016524,86.107235525659,90.718665325267,93.20564892,93.89752157,94.4855432,95.44564516,95.7574516,,
EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0655,0.301,1.16,2.78,3.53,5.71,10.8,14.5,28.5769538105646,31.5274897673756,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.3899259259259,80.0043,84.2415280294352,88.4097035040431,87.2402327514547,88.1024568740199,89.3570077747426,90.2289281997919,89.05828666,90.97970174,91.52016546,93.18342241,92.23796204,,
FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.401,1.4,1.89,2.57,4.92,13.9,16.8,19.5,25.5,32.3,37.2484617371121,43.1053633522263,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491353,89.879997974222,91.5144,86.5303927529377,86.4221333325445,87.7036499599455,87.4689290730615,88.8899599985585,89.6073851129779,92.17027106,92.80806082,92.98879471,93.51385075,93.72405196,,
FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0528,0.14,0.279,0.591,0.9,1.64,2.58,4.26,6.32,9.13,14.3079239430677,26.3259035521688,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.8199989926706,81.44,81.9198,83.7510996681821,78.0060377071902,79.2698113207547,80.5024597243607,82.0431867788484,83.3397440866883,84.70639801,86.09548575,85.33331734,86.83635789,88.65381638,,
FO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,2.32,4.6,11.3,22.3,32.916392363397,43.2469835228993,53.2992218313613,58.9126409695337,66.5335994677312,67.9026317413939,69.359445124439,75.98,75.57,75.18,75.2,80.7321728,85.3351892392109,90,93.3,94.2,95.1086816720257,97.5819589384468,,,,,,,,,
GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0874,0.174,0.261,0.52,1.04,1.9,4.12,7.39,13.7,21.3,26.8217543508578,33.4810948744147,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.3799985496322,87.4799984242111,89.8441,91.6133009176453,92.0002998740234,94.7758006318882,90.4245504868553,90.692008988783,92.5166285497138,94.81820132,96.19650269,95.46530151,95.44719696,95.4720993,,
GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0118,0.0401,0.0609,0.103,0.416,0.484746298540492,0.992344436138154,1.58787562980332,2.55881648068489,3.88622135350273,6.079500198,7.52687684487832,8.26,10.01000023,20.06999969,26.9,31.52000046,36.93999863,43.3,49.1024547144647,47.5697596438736,58.4592896118725,59.7055045962571,62.7179081974285,68.8467135616978,72.53157487,76.4427093,78.71127536,81.88425624,83.79855689,,
GI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,2.66,4.18,5.94,19.1316381248919,21.171109436031,23.670239745714,28.3257797920554,32.8860826098395,39.0701308849385,45.29864751181,51.61,58,65.07,65,65,65.017,,,,94.4444715818151,,,,,,,,,,
GR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0488,0.0483,0.191,0.378,0.75,1.4,1.85,3.22,6.88,9.13883730776798,10.9350258080278,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,51.6499951676815,55.0699934418411,59.8663,63.2073404784561,66.8349594911035,69.0879154723892,69.8929706543154,72.2383733920483,75.6712066931757,78.11584474,78.49426371,83.17066333,85.0102229,86.26968886,,
HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0972,0.268,0.514,0.859,1.73,3.27,4.41,6.64488254374396,11.5585731811648,17.76,22.75,30.91,33.13999939,37.97999954,41.44,44.24,50.58,56.55,57.7899789891444,61.9399731527956,66.7476,68.5678992528467,69.8450359238281,72.6972696701463,67.0961920368478,75.2946259897258,79.0797836757554,78.32090004,81.25396608,82.07155532,83.24117599,83.63240029,,
HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00338,0.0484,0.193,0.484,0.677,0.969,1.94,3.89,5.86,6.99967635062916,14.5285543028277,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.0199878861296,70.579998153838,72.6439,75.6531974544103,72.8347370323805,79.2594121273057,76.7505471201922,76.0743606365063,80.3716936050482,84.77115202,88.64083466,89.14282688,91.4500713,93.77898628,,
IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0568,0.17,0.281,0.558,1.11,2.2,4.09,8.1,10.9,17.8504672405807,23.1388121904053,25.85,34.31,36.99,41.61,54.82,61.158324551,65.34,67.38,69.85,74.8899729670944,76.919992540097,78.2477,83.4917223351728,83.4947916666667,83.5,84.1140070623844,87.0001401148942,87.0000552425146,91.99989097,93.50610352,95.03690338,96.8660965,97.18769836,,
IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.505,1.54,2.67,6.79,11.2,14.8,27.5,36.3,41.3,44.470533824288,49.3929953676426,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,94.8196868008949,96.2097995545657,96.5468,98.1580233097118,98.19999695,98.23999786,98.2552011867973,99.0109539916991,99.5049411693787,99.5327519,99.68701957,97.58339691,97.94860077,98.209198,,
IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175,0.0351,0.0701,0.122,0.192,0.524,1.02,2.28,4.56,14.4,23.1108742441037,27.2221169788811,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983018814,55.829997993283,58.4593,55.6384602242293,58.1417349568747,61.3242527666303,63.0773469984291,74.3871829234822,67.8507102874836,70.48342785,74.8623274,85.06074504,87.0278292,89.2207202,,
LI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,36.5152298938015,45.1168526483592,59.4707106749926,58.8096918372148,64.0074481394199,63.37139893,64.21420288,65.0802002,70,75,80,85,89.40769958,93.80000305,95.20999908,96.6411972,98.09390259,99.54660034,,93.14610291,94.34999847,95.56939697,97.88069916,98.13230133,98.2641983,,
LT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.277,0.978,1.97,2.92,6.42706749477765,7.17935699381369,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.6399774002179,67.2299893276414,68.4529,72.1335378644566,71.3780590101754,74.3766455618662,77.6152565124514,79.7225827680518,81.5818683764046,83.05554724,86.93054425,87.72420219,88.50287484,89.16116293,,
LU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.153,0.302,0.496,1.59,5.55,7.14,11.7,17.4,22.8873279731211,36.163422506306,39.84,54.55,65.88,70,72.51,78.92,82.23,87.31,90.62,90.0298585646936,91.9499237417387,93.7765,94.6702052774766,96.3767141704759,98.1366986657616,97.3629603241751,97.061298705829,97.120635693272,98.45962893,98.66086333,98.24203749,99.34785707,98.7606147,99.12902211,
LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.813,2.05,3.32,4.39,6.31906208267861,7.21934580836289,21.94,26.98,38.58,46,53.63,59.17,63.41,66.84,68.42,69.7499545592245,73.1199437663748,75.2344,75.8261041383556,79.2005829239344,79.8420977843089,80.1140770037369,83.5771748630956,86.13545644343,88.89796078,91.17964988,91.03009059,92.18791291,92.70757011,,
MC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,42.1848634460346,46.6461423640265,48.0471171729696,49.4911689195459,52.4901966838546,55.46480179,61.47600174,64.37770081,67.25,70.1,75,80.30000305,87,90.69999695,92.40000153,93.36329651,95.20819855,97.0530014,,98,98.57080078,99.07759857,98.75189972,98.87049866,99.04489899,,
MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.000825,0.00346,0.00464,0.0281,0.261,0.601,1.28284641670022,1.48781295215565,3.78724279887342,7.40754458415897,10.629390841654,14.6302704551796,19.6206477051634,20.45,23.39,27.5,29.68000031,32.06999969,34.65000153,37.43999863,66.9999982002077,69.0000044661932,70.9999991066624,71.76709747,72.54239655,73.32610321,74.11830139,74.91899872,74.91899872,76.50330353,77.3687973,,
MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0407,0.076,0.504,1,1.5,2.48556631640066,3.46818460849398,17.33,19.07,24.44,26.45000076,28.62,36.29999924,46.04,51.77,51.9,56.7,57.449947312961,65.24,68.0584815397496,70.3802030766689,72.1568144676058,74.5168241807954,79.1677551850871,81.4128827618364,81.40553811,81.873703,83.85030365,88.5,93.6,93.1,
MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.225,1.05,3.92,6.5,7.76,13.1137087111024,17.8778483243348,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63,68.0198237885462,68.1998742928975,68.9138,73.1141157845193,75.9600189752747,78.0751488032182,81.0119110762945,81.6580442928014,85.7785963798031,86.85876183,87.46977742,91.54062209,92.07266941,93.86029816,,
ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3500686036232,27.10000038,28.89999962,30.79999924,32.90000153,35.09999847,37.5,35.6115412460109,56.8387825490631,60.31,63.8868840056697,68.1197860085679,69.8816468416779,71.2723325399382,71.5171004874886,73.4766657478691,77.60879306,82.21969752,88.22192026,88.5515976,88.88258428,,
NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.334,0.531,1.32,1.97,3.26,6.47,9.65,14.1,22.2,39.2,43.984351373138,49.3730621073123,61.29,64.35,68.52,81,83.7,85.82,87.42,89.63,90.72,91.4199957622284,92.859992359525,93.9564,91.6666666666667,91.7241379310345,90.4109589041096,93.1972789115646,91.8918918918919,93.2885906040269,91.33333333,92.05298013,92.51968504,97.00680272,97.00679779,,
NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.707,1.41,2.22,2.78,4.15,6.42,18.3,20.4,22.6,40,52,64,72.84,78.13,77.69,81.99,82.55,86.93,90.57,92.08,93.39,93.4899826515194,94.6499780533304,95.0534,96.3005098242892,96.810325691365,97.2982036675068,96.3576012951191,96.4916579887094,98.0000043853142,94.60755647,99.0000036,98.99997764,99.00000258,99,,
PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00523,0.0521,0.13,0.389,0.648,1.3,2.07,4.1,5.46,7.2854287080601,9.9006697073534,21.15,24.87,32.53,38.81,44.58,48.6,53.13,58.97,62.32,61.94999896898,62.3099972714691,62.8492,66.5987360557248,67.9969871556415,73.3007040962669,75.9853659493832,77.5417345350006,80.4359068768673,83.18488715,85.37490906,86.94113479,86.414744,88.58496367,,
PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.1,0.25,0.45,0.719,1.49,2.98,4.95,9.87,14.7,16.4304676923534,18.0871365595338,19.37,29.67,31.78,34.99,38.01,42.09,44.13,48.27,53.3,55.2499968797194,60.3399974868057,62.0956,64.5924200648949,68.6328614804299,70.423567088723,73.7912139515729,74.6609681487507,75.3463779408712,78.26166044,82.30902804,84.49690644,85.79012676,88.48704454,,
RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0037,0.0263,0.075,0.222,0.445,2.24,2.7,3.61371729139783,4.53866902895312,6.58,8.9,15,21.5,24.66,28.3,32.42,36.6,39.93,40.0099967810008,45.8799942529424,49.7645,54.0783206550943,55.7631556336233,59.5039512852713,63.7472821822484,70.6812779273268,73.6574757545465,78.45526895,83.5904265,85.50309124,89.20335498,91.29048551,,
RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.000673,0.0134,0.0538,0.148,0.27,0.473,0.813,1.02,1.97723010897647,2.94436778664985,4.12827181796644,8.29886061553908,12.8593889008473,15.22669983,18.02330017,24.66,32,42.55,49,58,66,67.97,70.5175682574413,70.0992412263947,73.091434617897,76.0081385339105,80.8647218726954,82.6421618670668,84.99466978,88.21384578,90.41799163,92.24496346,94.36495368,,
SM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1.36,1.43,1.42,1.41,42.8,48.7994953055999,50.3416690898517,50.8348399446985,50.003453038674,50.5663430420712,,50.2086593635889,50.3648221088655,54.52,54.21,,49.6,,,,,55,60.18230057,,67.85070038,77.94999695,81.66999817,97.32790375,97.33640289,97.35220337,,
RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,26.29999924,27.2,33.15,35.6,38.1,40.9,42.2,48.09999847,53.450364175,62.0750804639377,65.3170254003801,67.0568413716938,70.3308355269141,73.360709154564,77.4167736219802,78.36804864,81.16588116,83.53825397,85.35746686,87.69071294,,
SK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.128,0.319,0.523,0.783,1.17,2.69,5.44,9.42680320061637,12.5283218484637,40.14,43.04,52.89,55.19,56.08,61.8,66.05,70,75.71,74.4399971746757,76.7099901181121,77.8826,79.9843017656729,77.6346820339875,80.475857275668,81.6256675172655,80.4489224826099,82.8536605021784,89.92090413,88.92560523,89.06766196,87.2131343,89.82507032,,
SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.41,1.07,2.9,5.07,7.59,10.1,12.6,15.1102595640388,30.1759104700854,27.8388854180687,31.8547930120441,40.81,46.81,54.01,56.74,58,64,70,67.3399948092396,68.3499745287825,72.6756,71.5862515855601,73.0986599745829,75.4985042610791,78.8854263554775,79.7499765956562,83.1083578026717,86.60130109,89.00399524,88.91248552,90.37794678,90.76355487,,
SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584,1.16,1.5,1.72,3.41,5.1,9.04,23.7,33.5,41.4,45.6876522122282,51.7656649372808,70.57,79.13,83.89,84.83,87.76,82.01,90,91,90,92.7699860554046,93.1799880065108,94.7836,92.5236065037579,90.6101966398616,89.6509476102355,93.0062669652127,89.2469631588137,94.4934434072202,94.53943122,94.6703163,95.00970335,95.70327461,95.52930428,95.76629783,
TR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.00846,0.0499,0.0817,0.193,0.474,0.699,2.29,3.761685035075,5.18948146078506,11.38,12.33,14.58,15.46,18.24,28.63,34.37,36.4,39.82,43.065710430925,45.13,46.25,51.0373665521645,53.7449791423583,58.3477340145685,64.6846176835371,71.0427608433809,73.9767022871511,77.6695605,81.40843745,83.43716576,85.96074155,87.3078767,89.77024003,
UA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.000777,0.0136,0.0431,0.0986,0.199,0.301,0.405,0.716183762031043,1.23875954748114,1.87388511643427,3.14812758815439,3.4894778812677,3.749799967,4.50612456357379,6.55,11,17.9,23.3,28.7082628400713,35.27,40.954128997,46.2359754571651,48.8846436813218,53.0009695981884,58.8894794459775,62.5531553933869,70.1248442995263,75.03790912,79.21829353,80.47429657,81.58059692,82.47489929,,
KV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8935968102791,89.4430319734879,,,,,,,,
