"Country Name","Country Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"Hungary","HU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3426.55110069532","3223.91886941601","3116.01286909168","2995.98658868534","3025.71070991956","3066.52215396218","3162.37487680917","3188.38196757665","3215.67962815234","3321.40662835664","3309.2837106285","3426.72290248436","3545.17075567834","3637.27833175643","3680.16846694408","3771.36461398831","3882.4906641301","3976.51897714548","3988.76769393042","3773.15380662799","3876.49108407051","3898.82314267127","3923.04232446356","3900.43933119235","3982.69588706969","4118.39242765307","4205.74082033822","4352.6330875371","4435.78445330589","4495.49161490709","4494.94484158339","4757.79498806554","4702.93097169267","4604.58127063007","4812.45421360344",""
"Isle of Man","IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ireland","IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3767.52929873699","3897.87323140651","4104.90019474881","4185.09722864187","4351.06420312468","4525.27556631062","4787.89061748284","4976.63282411189","5202.14959695057","5434.93024635758","5797.36958152242","5898.23247012668","6037.21260739272","6094.30051787542","6170.85583188502","6246.28297604229","6357.41698257976","6341.29752108575","6350.31085562364","5959.59540280572","5870.85307407314","5610.81412480644","5616.2223425726","5670.64087325274","5644.58299518651","5761.00547070082","5830.06944348211","5829.58480106972","5923.81986034362","5926.10484248228","5951.88607682092","6106.1502743815","6107.0403902981","6144.73623270699","6298.24363068244",""
"Iceland","IS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16148.2737240313","15931.1396176061","16099.9321987152","16737.131481657","17066.3218317351","17396.4735968415","17358.5803745408","18957.8354135316","21321.1602389371","24522.2275498322","26201.5255774257","26950.3944302518","27896.898682888","27666.3868942149","28215.4522484028","27988.0296831506","31325.0949694189","36846.1257004936","50063.9543309369","51259.1876269627","51439.9086910178","52373.8770085325","53202.8336596865","54799.174707503","53835.5335903185","55085.1684476218","53842.8745613957","54301.1065812464","54646.5903646225","52576.1101388662","50719.9908312708","51135.5095028455","51258.7597479601","50951.2190694985","48997.9456981263",""
"Italy","IT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4144.90744234232","4224.74010554292","4310.53796825883","4303.64531166439","4439.31925254295","4597.89259796184","4658.70015661723","4791.28524594636","4955.721943958","5079.49240636916","5299.85647879422","5406.20079537033","5536.7310293337","5644.03493959078","5673.94660654972","5711.65465480737","5807.89053590384","5772.90104999388","5720.55808175824","5326.90087460336","5443.93561106348","5455.30956726508","5339.31453521805","5152.52344519454","5041.25390970633","5141.22581411583","5124.17628393394","5248.5196722283","5247.31574227309","5260.0173104957","4969.24141417202","5290.22854904133","5215.69012140866","5047.46897034285","5136.67702163416",""
"Liechtenstein","LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","LT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4023.43207030703","4022.53266215531","3166.92945136285","2494.42447522995","2498.94453157983","2538.64454622659","2735.44103711309","2727.72763673112","2825.8846526289","2702.42815610069","2516.90509827589","2695.90626762913","2848.91348324038","3087.65514771699","3196.8493444771","3187.03107994876","3353.3043274293","3564.20678526931","3733.62649539699","3622.29031691009","3470.78503022973","3529.91877785355","3606.05512155842","3659.26551287463","3814.78885203283","3898.17076584903","4043.33886509171","4203.84016401661","4330.66118047673","4421.41817637222","4438.91887506587","4698.79432270562","4416.1702815931","4202.90536411076","4387.04307549343",""
"Luxembourg","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13667.6705512636","14087.8552971576","12927.9020845286","12632.2410214479","13665.0741453124","14920.7708779443","14629.7302190838","15134.1041840505","15460.3249352484","14990.4175619955","15663.5342654137","15620.8595209784","15984.759343307","16261.0986869783","16300.1124220959","15635.54749139","16452.3725396023","16348.1550772615","15933.6948736314","14423.9558201064","16808.2642769645","15497.3405845891","14639.9068831859","14134.2756183746","13851.764904668","14410.0111656519","14327.8340383565","13847.8978294116","13497.8205444527","12309.6575650684","11980.920625806","12151.9098090191","11676.5655646965","11447.5638851792","11661.5362800069",""
"Latvia","LV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3396.7281614899","3285.31744549591","2638.90897045447","2048.14905843662","1973.22851763489","1997.1380926627","1992.90092633063","2056.43502212014","2129.85872725485","2072.80372744911","2082.32138708792","2213.36060278029","2307.18651806596","2493.93016908112","2607.4599601789","2777.38198024923","2966.60997305664","3169.07729539954","3213.1214400075","3026.61148851667","3230.4278076141","3264.05332015348","3587.93286598611","3473.03824267246","3506.40140195869","3491.22919687064","3563.08658627012","3600.46708762218","3728.25702297769","3725.00681881596","3669.13292595592","3838.17372339466","3714.51694518893","3616.79876414098","3767.70246778885",""
"Monaco","MC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Moldova","MD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4015.56526855058","4271.58077332516","3686.39014547303","3213.41036826362","2763.63489278654","2606.3253420019","2463.2773192214","2318.4749556687","2313.96072603584","2168.48163973382","2038.52197924688","2245.61235172465","2330.16244845666","2615.73616405082","2440.24305055588","2548.29983540932","2695.62268502208","2484.43185625434","2524.02283437203","2166.33108952109","1918.35111939334","2036.91475405137","2107.10395046156","1880.01082684807","1912.30013139409","1945.00803602849","1882.5008401155","2005.67002844451","2126.54906189155","2166.48449980182","2198.37351477916","2401.17820687115","2255.35007952848","2411.52290499202","",""
"North Macedonia","MK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2580.33066028844","2625.49404327055","2902.79617992023","2584.14413803894","2693.87845228453","2776.03483353298","2887.37737590016","2999.19524014845","3078.42052120947","2866.43181293137","2907.6911688504","2811.95666382621","2794.83228283742","3156.13837768357","3207.04538172569","3465.2650685922","3569.19540667918","3772.18998322182","3854.94647964766","3613.98052463214","3802.60371227839","4153.50898473107","3956.32548303703","3833.63949746088","3788.67486077337","3724.58076896932","3490.50759240482","3464.55415591126","3457.82088466643","3580.52340238197","3581.11850285865","3793.4499437705","3484.17218427351","3320.35609711262","",""
"Malta","MT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2823.50283762035","3597.68582775632","3726.69455793786","3716.59107802687","3735.3554057263","3921.37120812678","3790.42128953291","3827.15372096","3921.75183694233","4197.86468788218","4311.8586366631","4292.31505134494","4500.35230030634","4872.27220496661","4797.29258251343","4912.90975995087","4897.51004174603","4873.08346692106","4836.59396305135","4434.18663343653","4692.30991922954","4785.3786502926","4923.48129172341","4858.64268731904","4874.49276900256","4905.22713970555","4767.82433636594","5071.65397147543","5044.39939409344","5036.59369096191","4713.96147354944","4940.6542506996","5168.39166053175","5013.14344537374","",""
"Montenegro","ME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6314.90522758241","6451.77025324174","6564.6437994723","6287.18784898431","5010.5613187254","5419.51606966427","5750.02619510111","5408.59775545607","4564.82387200504","4400.84393597373","4706.62818117637","4643.77719464047","4937.84166317881","4966.17382725824","5094.51091578341","4744.72940838507","4962.77915632754","4345.79716512907","4564.34263683004","",""
"Netherlands","NL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5183.69047674783","5291.17908547945","5403.52364430157","5462.6546594562","5616.32385389484","5718.41423698264","5905.99219677309","6066.24323778959","6257.89088309705","6349.31958385256","6507.10592493944","6599.2653703249","6641.74076187963","6695.7151244396","6882.97022088311","6912.37208536246","7025.83447881547","7157.37857667485","7173.04629878655","6856.28189731542","7006.27382053053","7060.05376840719","6872.76998897401","6827.60357505687","6709.21709613183","6711.77785164667","6731.46719432184","6727.97901571486","6790.77027214614","6757.32784222013","6643.57996731932","6708.8179325849","6352.1899519473","6206.42579001972","6386.36706563515",""
"Norway","NO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23353.915019617","23808.6299185402","23787.3218114684","23967.1186697746","24247.263936164","24528.4438555473","23998.8441881654","24326.0342366912","25424.1036370825","25057.1895955838","24993.7262954727","25590.6894288143","24620.3361318984","23201.394129715","24214.1069838041","25083.2145326781","24099.9322630596","24855.00046399","24866.1343077867","23859.7095797111","24876.1978314883","23655.1420043415","24048.6688148205","23821.8466212945","23121.4007854814","23596.3140010411","23867.7135377673","24007.5361457564","24357.3128791946","23926.0449343069","23863.2952100344","24650.1686290752","23373.4710590389","23520.1783607185","23673.0788246604",""
"Poland","PL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3272.30231066893","3088.22893823707","2961.39573935933","2977.71210039944","2993.17753225699","3060.88887477077","3159.0418173811","3206.23777802961","3206.59177066855","3171.75738369759","3256.18045539478","3260.03326284961","3208.39215655912","3324.47139177329","3416.11863238342","3437.32399818737","3584.96218806785","3661.64610383478","3725.74877788007","3590.8320811579","3797.09229558691","3879.542093812","3899.17664227808","3938.25520772816","3971.79976131055","4056.08194846094","4191.16764204412","4285.89192219077","4393.41931151621","4363.43809737663","4299.90093760092","4631.20010705876","4552.82555969843","4381.86423534017","4369.59385882083",""
"Portugal","PT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2525.33802226897","2678.65165831931","2816.88187905464","2804.40656619508","2871.63370956886","3077.54422024908","3197.25515193098","3353.15828693645","3545.6008919513","3796.79517016728","3988.96082351837","4119.67048812079","4271.16852794499","4375.73221685312","4533.53969496543","4682.89580542552","4827.46718204254","4890.46533783099","4850.83741255711","4843.84969427758","4959.09430535983","4848.18461841562","4736.35177088695","4685.15041413673","4662.60079980294","4807.07034781363","4875.62190982051","5014.1258021611","5048.60935943854","5016.98235792727","4858.94983248165","4901.6433485549","5085.23209727273","5146.35134570484","5293.84653922824",""
"Romania","RO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2924.5962657695","2521.00383654647","2319.57274902778","2272.12422814287","2234.73508450933","2328.79435838138","2430.3015287499","2250.99980145409","2107.44546313417","1935.5608124585","1987.66018990979","2066.78393292599","2079.93411655215","2237.93781553129","2295.57050548981","2365.41956412583","2446.28607665653","2529.90688781899","2605.8197354887","2390.57474297148","2550.8632914192","2639.03343377907","2604.24313747583","2494.583959031","2584.41178726443","2644.73231616923","2688.06630221791","2777.56861539922","2838.45564104289","2820.56539536543","2726.41154410143","2900.83824132119","2717.53652859422","2585.27043246593","",""
"Russian Federation","RU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6687.72705622674","6551.29981615995","6113.67997148908","5726.4515926869","5188.21395452286","5101.55339563591","5016.44406640602","4935.61990495362","4848.02735251951","4998.82566135888","5198.40570401268","5274.3633046315","5304.41525955994","5478.13045818384","5633.84550039094","5770.10063642248","6098.53347618072","6286.04939176058","6399.68374911202","6095.38031871449","6409.89436516487","6483.16111107401","6608.97798676812","6525.62731928494","6583.54327856132","6563.38703411839","6683.60463084419","6734.1871192098","6873.34950566688","6902.44952931316","6770.33287198","7186.67544355845","7184.39430489","7285.35211230393","",""
"San Marino","SM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Serbia","RS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4295.17227093607","4258.49790590281","4100.30795378734","3299.70024931944","3336.34582237212","3587.57903502029","3843.91089956489","4084.07512076665","4068.71531744265","3741.31296200295","3977.46458185932","4190.74842142257","4304.38220855354","4234.69215199708","4258.25156833764","3921.90645886198","4040.44002019006","4159.13722524679","4291.84315793455","4224.39766544863","4358.81217362396","4488.06947097078","4385.06049506096","4442.72162642208","4271.0193111488","4539.71265539859","4620.36161002573","4709.39591713719","4727.46270589024","4800.8454717515","4778.43135492815","5034.14674687745","5113.70107266182","5089.5468236345","",""
"Slovak Republic","SK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5542.17090281962","5115.12278972276","4699.13757093287","4570.4424441417","4582.58196134882","4925.96138119384","5150.40772432747","5068.08938992895","4682.2975759649","5028.70634282304","4955.9078964949","5027.45280744067","5051.59838955891","5021.79822212264","5097.83555585338","4932.80328141323","5153.12148361062","5272.37078254061","5294.43509883286","4954.13825099705","5201.40489681027","5347.52622266219","5137.78901796904","5202.46728807607","5137.07383519398","5149.15646794563","5226.30375867414","5424.11134513108","5400.99813265511","5213.46417689146","5050.16920301742","5404.56491141305","4957.70057248564","4673.89261324478","4674.59930886162",""
"Slovenia","SI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5334.90544555719","5087.45246767952","4943.1554652196","4950.93249842098","5240.16018553937","5312.90454863428","5365.50828008054","5434.66219795403","5574.7064662457","5675.61502638619","5777.99565091695","6006.34519040591","6380.95190345595","6578.0342360426","6830.70507337963","6917.8604670693","7123.53777129338","7137.82417514897","6920.244039032","6104.42184491699","6510.84188436593","6753.07366418182","6719.46115978395","6779.28088650566","6727.99930164211","6875.59333976567","6996.46786845013","7218.87660981384","7206.25065697668","7145.7130749359","6820.23897234566","7006.37879320462","6731.29186639117","6418.41561811323","6449.65685813669",""
"Sweden","SE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15836.0337592675","15932.9262101278","15544.4114587485","15506.8020972727","15290.6160012619","15475.0134786249","15434.2303889222","15410.6991336936","15522.1334962683","15470.8680660845","15681.6152732118","16020.9803101633","15709.4296690248","15360.1788925021","15420.9731416948","15430.9639482359","15262.5872679989","15257.9357531603","14869.3489776224","14143.0110076717","14935.2866446879","14030.2689758396","14289.5950931227","13870.3899085651","13480.148224391","13523.9804612342","13675.7873181576","13498.416834548","13330.4321658493","12811.5038135938","12607.4980668265","13017.9973503743","12418.3973191038","12149.5179863926","12226.2590199976",""
"Turkiye","TR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","894.946674524474","928.57577493532","1003.99864680393","1070.86257675469","1098.38058657454","1176.28159954043","1274.14939652275","1383.14872841482","1462.74264551992","1500.80684236634","1597.53098620898","1563.01305659791","1620.0291146172","1726.31598810763","1848.21640498131","1972.46320209431","2138.98570196288","2328.35513019507","2401.12555821694","2291.62714536304","2463.85975801914","2666.73837788233","2749.71368123426","2747.58408745623","2848.97165764961","2930.20272102197","3073.67891217991","3262.78417392976","3347.76268694844","3294.2219031759","3318.84705919601","3587.45836676577","3554.2281621305","3581.25454543643","3730.82314747655",""
"Ukraine","UA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4772.57388333659","4628.09186129426","4299.23963095021","3940.37255994379","3464.82077981492","3338.99545691375","3050.28047318605","2947.35540484517","2826.19611446516","2775.20734467593","2757.08653488754","2766.4976712518","2817.06367288674","2966.81354679411","3116.47637396524","3213.26496636921","3364.22152439321","3487.42546076415","3492.00941708178","3188.4621159984","3510.37518229883","3614.87283809077","3591.96708179709","3550.4978995928","3366.56488091328","3164.58073859117","3160.98233213565","2950.78525877728","3025.31091937259","2973.07734792301","2921.70902184587","3165.17617696616","2419.58552420309","2516.32291831974","",""
"Kosovo","KV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1468.52165306606","1839.55134287797","1818.02081704895","1779.97124451253","1974.4641817714","2034.80730374834","2110.22244480246","2298.16489900359","2565.99909598647","2510.75260728787","2630.33873507821","2945.39632545346","2859.78952214732","2917.30079274239","2818.31080082172","","","","","","","","","","",""
